date,is_high_season,seasonality_factor,marketing_spend,is_high_marketing,high_marketing_spend,website_traffic,is_high_traffic,high_website_traffic,sales,campaign_description,month,weekday
2023-01-01,0,0.68,2155,0,0,2443,1,0,3061,Email Newsletter Campaign,1,6
2023-01-02,0,0.41,2195,0,0,1694,0,0,1654,Brand Awareness,1,0
2023-01-03,0,0.32,2526,0,0,1564,0,0,1273,Brand Awareness,1,1
2023-01-04,0,0.62,3625,0,0,2224,0,0,2684,Email Newsletter Campaign,1,2
2023-01-05,0,0.48,3918,0,0,1719,0,0,2037,Summer Sale Promotion,1,3
2023-01-06,0,0.35,4238,1,0,1763,0,0,1605,Email Newsletter Campaign,1,4
2023-01-07,0,0.69,9391,1,1,2461,1,0,3395,Product Launch,1,5
2023-01-08,0,0.68,3445,0,0,2401,1,0,3406,Back to School Campaign,1,6
2023-01-09,0,0.35,3006,0,0,1743,0,0,1744,Summer Sale Promotion,1,0
2023-01-10,0,0.36,2529,0,0,1718,0,0,1808,Holiday Season Special,1,1
2023-01-11,0,0.38,2181,0,0,1752,0,0,1486,Back to School Campaign,1,2
2023-01-12,0,0.4,3174,0,0,1919,0,0,1801,Social Media Boost,1,3
2023-01-13,0,0.56,2593,0,0,2091,0,0,2339,Customer Retention Program,1,4
2023-01-14,0,0.37,2962,0,0,1848,0,0,1924,Brand Awareness,1,5
2023-01-15,0,0.62,7570,1,1,2411,1,0,3084,Influencer Partnership,1,6
2023-01-16,0,0.33,3573,0,0,1716,0,0,1586,Influencer Partnership,1,0
2023-01-17,0,0.48,3468,0,0,1804,0,0,1815,Product Launch,1,1
2023-01-18,0,0.45,2913,0,0,1741,0,0,1721,Product Launch,1,2
2023-01-19,0,0.63,2665,0,0,2277,1,0,2920,Brand Awareness,1,3
2023-01-20,0,0.42,2082,0,0,1948,0,0,1838,Holiday Season Special,1,4
2023-01-21,0,0.36,3312,0,0,2029,0,0,2165,Product Launch,1,5
2023-01-22,0,0.7,2765,0,0,2347,1,0,2943,Product Launch,1,6
2023-01-23,0,0.64,3659,0,0,2106,0,0,2494,Holiday Season Special,1,0
2023-01-24,0,0.51,2620,0,0,1923,0,0,1904,Customer Retention Program,1,1
2023-01-25,0,0.43,6826,1,1,2030,0,0,2258,Holiday Season Special,1,2
2023-01-26,0,0.31,3251,0,0,1611,0,0,1566,Customer Retention Program,1,3
2023-01-27,0,0.53,3691,0,0,2129,0,0,2690,Standard Display Ads,1,4
2023-01-28,0,0.37,3802,0,0,2008,0,0,2071,Email Newsletter Campaign,1,5
2023-01-29,0,0.68,3233,0,0,2507,1,0,2978,Social Media Boost,1,6
2023-01-30,0,0.52,3292,0,0,1924,0,0,2134,Social Media Boost,1,0
2023-01-31,0,0.36,3014,0,0,1621,0,0,1523,Influencer Partnership,1,1
2023-02-01,0,0.37,3553,0,0,1909,0,0,1829,Product Launch,2,2
2023-02-02,0,0.33,2009,0,0,1625,0,0,1379,Product Launch,2,3
2023-02-03,0,0.5,2291,0,0,2083,0,0,2148,Influencer Partnership,2,4
2023-02-04,0,0.5,2708,0,0,2139,0,0,2354,Social Media Boost,2,5
2023-02-05,0,0.66,3901,0,0,2394,1,0,2761,Summer Sale Promotion,2,6
2023-02-06,0,0.65,2386,0,0,2009,0,0,2373,Brand Awareness,2,0
2023-02-07,0,0.36,3182,0,0,1737,0,0,1625,Back to School Campaign,2,1
2023-02-08,0,0.58,6684,1,0,2057,0,0,2356,Holiday Season Special,2,2
2023-02-09,0,0.49,2979,0,0,1976,0,0,2060,Influencer Partnership,2,3
2023-02-10,0,0.49,3902,0,0,2042,0,0,1955,Customer Retention Program,2,4
2023-02-11,0,0.56,3593,0,0,2243,0,0,2708,Back to School Campaign,2,5
2023-02-12,0,0.31,2507,0,0,1775,0,0,1624,Brand Awareness,2,6
2023-02-13,0,0.59,3803,0,0,2155,0,0,2460,Standard Display Ads,2,0
2023-02-14,0,0.69,3463,0,0,2205,0,0,3254,Customer Retention Program,2,1
2023-02-15,0,0.6,3050,0,0,1926,0,0,2570,Influencer Partnership,2,2
2023-02-16,0,0.57,3544,0,0,2061,0,0,2734,Product Launch,2,3
2023-02-17,0,0.69,2146,0,0,2067,0,0,2546,Social Media Boost,2,4
2023-02-18,0,0.32,3069,0,0,2005,0,0,1894,Standard Display Ads,2,5
2023-02-19,0,0.68,2720,0,0,2577,1,1,3428,Holiday Season Special,2,6
2023-02-20,0,0.67,3764,0,0,2096,0,0,2783,Product Launch,2,0
2023-02-21,0,0.54,3036,0,0,2024,0,0,2375,Summer Sale Promotion,2,1
2023-02-22,0,0.53,2982,0,0,2111,0,0,2166,Customer Retention Program,2,2
2023-02-23,0,0.61,3679,0,0,2051,0,0,2411,Email Newsletter Campaign,2,3
2023-02-24,0,0.48,3127,0,0,2035,0,0,2085,Influencer Partnership,2,4
2023-02-25,0,0.42,2300,0,0,1903,0,0,2006,Standard Display Ads,2,5
2023-02-26,0,0.35,7814,1,1,1986,0,0,1763,Social Media Boost,2,6
2023-02-27,0,0.41,2673,0,0,1676,0,0,1663,Influencer Partnership,2,0
2023-02-28,0,0.32,3457,0,0,1527,0,0,1276,Back to School Campaign,2,1
2023-03-01,0,0.47,3704,0,0,2042,0,0,1973,Summer Sale Promotion,3,2
2023-03-02,0,0.5,2106,0,0,1897,0,0,1968,Back to School Campaign,3,3
2023-03-03,0,0.48,2369,0,0,1982,0,0,1954,Email Newsletter Campaign,3,4
2023-03-04,0,0.46,2845,0,0,2089,0,0,2004,Customer Retention Program,3,5
2023-03-05,0,0.66,2577,0,0,2339,1,0,3032,Social Media Boost,3,6
2023-03-06,0,0.5,2529,0,0,1850,0,0,2118,Customer Retention Program,3,0
2023-03-07,0,0.52,7418,1,1,1910,0,0,2333,Social Media Boost,3,1
2023-03-08,0,0.62,3948,1,0,2304,1,0,2788,Brand Awareness,3,2
2023-03-09,0,0.63,2967,0,0,2224,0,0,3081,Social Media Boost,3,3
2023-03-10,0,0.45,2460,0,0,1837,0,0,2098,Holiday Season Special,3,4
2023-03-11,0,0.45,3991,1,0,2216,0,0,2525,Standard Display Ads,3,5
2023-03-12,0,0.67,2584,0,0,2649,1,1,3748,Email Newsletter Campaign,3,6
2023-03-13,0,0.53,3788,0,0,1828,0,0,1971,Influencer Partnership,3,0
2023-03-14,0,0.38,3881,0,0,1727,0,0,1660,Back to School Campaign,3,1
2023-03-15,0,0.6,2241,0,0,2078,0,0,2644,Standard Display Ads,3,2
2023-03-16,0,0.51,3729,0,0,1780,0,0,2094,Email Newsletter Campaign,3,3
2023-03-17,0,0.65,2171,0,0,1987,0,0,2331,Holiday Season Special,3,4
2023-03-18,0,0.53,2693,0,0,2378,1,0,2429,Back to School Campaign,3,5
2023-03-19,0,0.53,2451,0,0,2218,0,0,2607,Customer Retention Program,3,6
2023-03-20,0,0.6,7798,1,1,2131,0,0,2838,Product Launch,3,0
2023-03-21,0,0.5,3526,0,0,1940,0,0,2000,Influencer Partnership,3,1
2023-03-22,0,0.4,2774,0,0,1947,0,0,1823,Summer Sale Promotion,3,2
2023-03-23,0,0.69,3834,0,0,2115,0,0,2589,Standard Display Ads,3,3
2023-03-24,0,0.46,3634,0,0,1818,0,0,2131,Back to School Campaign,3,4
2023-03-25,0,0.52,2430,0,0,2349,1,0,2529,Standard Display Ads,3,5
2023-03-26,0,0.65,3833,0,0,2420,1,0,3028,Holiday Season Special,3,6
2023-03-27,0,0.5,3183,0,0,1826,0,0,1831,Back to School Campaign,3,0
2023-03-28,0,0.56,2679,0,0,2160,0,0,2800,Product Launch,3,1
2023-03-29,0,0.32,3853,0,0,1780,0,0,1489,Customer Retention Program,3,2
2023-03-30,0,0.47,3186,0,0,1975,0,0,2210,Summer Sale Promotion,3,3
2023-03-31,0,0.45,8567,1,1,1892,0,0,2221,Influencer Partnership,3,4
2023-04-01,0,0.55,6870,1,1,2434,1,0,2894,Back to School Campaign,4,5
2023-04-02,0,0.31,3000,0,0,1896,0,0,1622,Email Newsletter Campaign,4,6
2023-04-03,0,0.61,2367,0,0,2076,0,0,2798,Influencer Partnership,4,0
2023-04-04,0,0.57,3850,0,0,1871,0,0,2447,Influencer Partnership,4,1
2023-04-05,0,0.51,3554,0,0,1801,0,0,2046,Holiday Season Special,4,2
2023-04-06,0,0.4,6307,1,0,1826,0,0,1589,Product Launch,4,3
2023-04-07,0,0.65,2247,0,0,2248,0,0,2572,Standard Display Ads,4,4
2023-04-08,0,0.32,3597,0,0,1885,0,0,1802,Email Newsletter Campaign,4,5
2023-04-09,0,0.59,3040,0,0,2471,1,0,3328,Product Launch,4,6
2023-04-10,0,0.52,2665,0,0,1873,0,0,2246,Holiday Season Special,4,0
2023-04-11,0,0.68,3184,0,0,2254,0,0,3024,Brand Awareness,4,1
2023-04-12,0,0.41,2306,0,0,1737,0,0,1892,Product Launch,4,2
2023-04-13,0,0.6,2135,0,0,1933,0,0,2137,Holiday Season Special,4,3
2023-04-14,0,0.46,2893,0,0,2012,0,0,2013,Social Media Boost,4,4
2023-04-15,0,0.68,3560,0,0,2524,1,0,3666,Customer Retention Program,4,5
2023-04-16,0,0.57,2519,0,0,2210,0,0,2373,Email Newsletter Campaign,4,6
2023-04-17,0,0.47,2629,0,0,1680,0,0,1826,Back to School Campaign,4,0
2023-04-18,0,0.32,3491,0,0,1581,0,0,1563,Email Newsletter Campaign,4,1
